;o;d;t;n
1525;90.0;106.0;1.0;1.0
1526;90.0;107.0;1.0;1.0
1527;90.0;112.0;1.0;1.0
1528;90.0;113.0;1.0;1.0
1529;90.0;114.0;1.0;1.0
1530;90.0;117.0;1.0;1.0
1531;90.0;121.0;1.0;1.0
1532;91.0;94.0;0.0;0.0
1533;91.0;96.0;0.0;0.0
1534;91.0;99.0;0.0;0.0
1535;91.0;100.0;0.0;0.0
1536;91.0;106.0;1.0;1.0
1537;91.0;107.0;1.0;1.0
1538;91.0;112.0;1.0;1.0
1539;91.0;113.0;1.0;1.0
1540;91.0;114.0;1.0;1.0
1541;91.0;117.0;1.0;1.0
1542;91.0;121.0;1.0;1.0
1543;92.0;95.0;0.0;0.0
1544;92.0;102.0;0.0;0.0
1545;92.0;115.0;0.0;1.0
1546;93.0;97.0;0.0;0.0
1547;94.0;98.0;0.0;0.0
1548;95.0;96.0;0.0;0.0
1549;95.0;99.0;0.0;0.0
1550;95.0;100.0;0.0;0.0
1551;95.0;106.0;1.0;1.0
1552;95.0;107.0;1.0;1.0
1553;95.0;112.0;1.0;1.0
1554;95.0;113.0;1.0;1.0
1555;95.0;114.0;1.0;1.0
1556;95.0;117.0;1.0;1.0
1557;95.0;121.0;1.0;1.0
1558;96.0;101.0;0.0;0.0
1559;97.0;100.0;0.0;0.0
1560;97.0;106.0;1.0;1.0
1561;97.0;107.0;1.0;1.0
1562;97.0;112.0;1.0;1.0
1563;97.0;113.0;1.0;1.0
1564;97.0;114.0;1.0;1.0
1565;97.0;117.0;1.0;1.0
1566;97.0;121.0;1.0;1.0
1567;98.0;99.0;0.0;0.0
1568;98.0;100.0;0.0;0.0
1569;98.0;106.0;1.0;1.0
1570;98.0;107.0;1.0;1.0
1571;98.0;112.0;1.0;1.0
1572;98.0;113.0;1.0;1.0
1573;98.0;114.0;1.0;1.0
1574;98.0;117.0;1.0;1.0
1575;98.0;121.0;1.0;1.0
1576;99.0;103.0;0.0;0.0
1577;100.0;102.0;0.0;0.0
1578;100.0;115.0;0.0;1.0
1579;101.0;106.0;1.0;1.0
1580;101.0;107.0;1.0;1.0
1581;101.0;112.0;1.0;1.0
1582;101.0;113.0;1.0;1.0
1583;101.0;114.0;1.0;1.0
1584;101.0;117.0;1.0;1.0
1585;101.0;121.0;1.0;1.0
1586;102.0;104.0;0.0;0.0
1587;103.0;106.0;1.0;1.0
1588;103.0;107.0;1.0;1.0
1589;103.0;112.0;1.0;1.0
1590;103.0;113.0;1.0;1.0
1591;103.0;114.0;1.0;1.0
1592;103.0;117.0;1.0;1.0
1593;103.0;121.0;1.0;1.0
1594;104.0;105.0;0.0;1.0
1595;105.0;108.0;0.0;0.0
1596;106.0;109.0;0.0;0.0
1597;106.0;118.0;0.0;0.0
1598;107.0;110.0;0.0;0.0
1599;108.0;111.0;0.0;0.0
1600;109.0;112.0;0.0;0.0
1601;109.0;113.0;0.0;0.0
1602;109.0;114.0;0.0;0.0
1603;109.0;117.0;0.0;0.0
1604;109.0;121.0;0.0;0.0
1605;110.0;113.0;0.0;0.0
1606;110.0;114.0;0.0;0.0
1607;110.0;117.0;0.0;0.0
1608;110.0;121.0;0.0;0.0
1609;111.0;113.0;0.0;0.0
1610;111.0;114.0;0.0;0.0
1611;111.0;117.0;0.0;0.0
1612;111.0;121.0;0.0;0.0
1613;112.0;116.0;0.0;0.0
1614;113.0;115.0;0.0;0.0
1615;114.0;118.0;0.0;0.0
1616;115.0;117.0;0.0;0.0
1617;115.0;121.0;0.0;0.0
1618;116.0;119.0;0.0;0.0
1619;117.0;120.0;0.0;0.0
1620;118.0;121.0;0.0;0.0
1621;120.0;121.0;0.0;0.0
